Room_ID,Building_Name,Type,Capacity
1,L,emergency office,6
2,L,pharmacy office,6
3,L,surgery office,6
4,L,oncology office,6
5,L,cardiology office,6
6,L,pediatrics office,6
7,L,nursing office,6
8,L,pharmacy,6
9,L,pharmacy,6
10,L,emergency room,6
11,L,doctor office,1
12,L,doctor office,1
13,L,doctor office,1
14,L,doctor office,1
15,L,doctor office,1
16,L,doctor office,1
17,L,doctor office,1
18,L,doctor office,1
19,L,doctor office,1
20,L,doctor office,1
21,L,doctor office,1
22,L,doctor office,1
23,L,doctor office,1
24,L,doctor office,1
25,L,doctor office,1
26,L,doctor office,1
27,L,doctor office,1
28,L,doctor office,1
29,L,doctor office,1
30,L,doctor office,1
31,L,doctor office,1
32,L,doctor office,1
33,L,doctor office,1
34,L,doctor office,1
35,L,doctor office,1
36,L,doctor office,1
37,L,doctor office,1
38,L,doctor office,1
39,L,doctor office,1
40,L,doctor office,1
41,L,doctor office,1
42,L,doctor office,1
43,L,doctor office,1
44,L,doctor office,1
45,L,doctor office,1
46,L,doctor office,1
47,L,doctor office,1
48,L,doctor office,1
49,L,doctor office,1
50,L,doctor office,1
51,L,doctor office,1
52,L,doctor office,1
53,L,doctor office,1
54,L,doctor office,1
55,L,doctor office,1
56,L,doctor office,1
57,L,doctor office,1
58,L,doctor office,1
59,L,doctor office,1
60,L,doctor office,1
61,L,doctor office,1
62,L,doctor office,1
63,L,doctor office,1
64,L,doctor office,1
65,L,doctor office,1
66,L,doctor office,1
67,L,doctor office,1
68,L,doctor office,1
69,L,doctor office,1
70,L,doctor office,1
71,L,doctor office,1
72,L,doctor office,1
73,L,doctor office,1
74,L,doctor office,1
75,L,doctor office,1
76,L,doctor office,1
77,L,doctor office,1
78,L,doctor office,1
79,L,doctor office,1
80,L,doctor office,1
81,L,doctor office,1
82,L,doctor office,1
83,L,doctor office,1
84,L,doctor office,1
85,L,doctor office,1
86,L,doctor office,1
87,L,doctor office,1
88,L,doctor office,1
89,L,doctor office,1
90,L,doctor office,1
91,L,doctor office,1
92,L,doctor office,1
93,L,doctor office,1
94,L,doctor office,1
95,L,doctor office,1
96,L,doctor office,1
97,L,doctor office,1
98,L,doctor office,1
99,L,doctor office,1
100,L,doctor office,1
101,L,doctor office,1
102,L,doctor office,1
103,L,doctor office,1
104,L,doctor office,1
105,L,doctor office,1
106,L,doctor office,1
107,L,doctor office,1
108,L,doctor office,1
109,L,doctor office,1
110,L,doctor office,1
111,L,doctor office,1
112,L,doctor office,1
113,L,doctor office,1
114,L,doctor office,1
115,L,doctor office,1
116,L,doctor office,1
117,L,doctor office,1
118,L,doctor office,1
